# vendor/llama.cpp/build/bin/llama-server -m models/Qwen3-0.6B-f16.gguf -ngl 99 --parallel 16 -c 8192 --host 127.0.0.1 --port 8080 -t 4 --no-warmup --cache-reuse 0
0.00.092.835 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.327.505 W srv  llama_server: -----------------
0.00.327.537 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.327.537 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.327.538 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.327.538 W srv  llama_server: -----------------
0.00.332.919 I srv    load_model: loading model 'models/Qwen3-0.6B-f16.gguf'
0.01.153.958 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.902.253 I cmn          init: llama threadpool init, n_threads = 4
0.03.119.963 I srv    load_model: initializing, n_slots = 16, n_ctx_slot = 512, kv_unified = 'false'
0.03.133.316 I srv  llama_server: model loaded
0.03.133.398 I srv  llama_server: listening on http://127.0.0.1:8080
0.03.133.398 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.03.133.399 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.03.159.737 I slot get_availabl: id 15 | task -1 | selected slot by LRU, t_last = -1
0.36.777.654 I slot launch_slot_: id 14 | task 1860 | processing task, is_child = 0
0.37.540.429 I slot print_timing: id 14 | task 1860 | prompt eval time =     155.25 ms /    61 tokens (    2.55 ms per token,   392.91 tokens per second)
0.37.540.458 I slot print_timing: id 14 | task 1860 |        eval time =     581.74 ms /    48 tokens (   12.38 ms per token,    80.79 tokens per second)
0.37.540.460 I slot print_timing: id 14 | task 1860 |       total time =     736.99 ms /   109 tokens
0.37.540.461 I slot print_timing: id 14 | task 1860 |    graphs reused =       1773
0.37.540.489 I slot      release: id 14 | task 1860 | stop processing: n_tokens = 111, truncated = 0
0.37.547.338 I slot get_availabl: id  9 | task -1 | selected slot by LRU, t_last = 3708030577
0.37.547.461 I slot launch_slot_: id  9 | task 1909 | processing task, is_child = 0
0.38.408.412 I slot print_timing: id  9 | task 1909 | prompt eval time =     156.39 ms /    61 tokens (    2.56 ms per token,   390.05 tokens per second)
0.38.408.441 I slot print_timing: id  9 | task 1909 |        eval time =     680.52 ms /    55 tokens (   12.60 ms per token,    79.35 tokens per second)
0.38.408.443 I slot print_timing: id  9 | task 1909 |       total time =     836.91 ms /   116 tokens
0.38.408.444 I slot print_timing: id  9 | task 1909 |    graphs reused =       1826
0.38.408.473 I slot      release: id  9 | task 1909 | stop processing: n_tokens = 118, truncated = 0
0.38.414.990 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3708867772
0.38.415.116 I slot launch_slot_: id  7 | task 1965 | processing task, is_child = 0
0.39.475.102 I slot print_timing: id  7 | task 1965 | prompt eval time =     156.01 ms /    61 tokens (    2.56 ms per token,   391.00 tokens per second)
0.39.475.133 I slot print_timing: id  7 | task 1965 |        eval time =     877.40 ms /    72 tokens (   12.36 ms per token,    80.92 tokens per second)
0.39.475.134 I slot print_timing: id  7 | task 1965 |       total time =    1033.41 ms /   133 tokens
0.39.475.136 I slot print_timing: id  7 | task 1965 |    graphs reused =       1896
0.39.475.163 I slot      release: id  7 | task 1965 | stop processing: n_tokens = 135, truncated = 0
0.39.482.046 I slot get_availabl: id 10 | task -1 | selected slot by LRU, t_last = 3709918318
0.39.482.166 I slot launch_slot_: id 10 | task 2038 | processing task, is_child = 0
0.40.429.585 I slot print_timing: id 10 | task 2038 | prompt eval time =     156.58 ms /    61 tokens (    2.57 ms per token,   389.58 tokens per second)
0.40.429.623 I slot print_timing: id 10 | task 2038 |        eval time =     760.29 ms /    63 tokens (   12.26 ms per token,    81.55 tokens per second)
0.40.429.624 I slot print_timing: id 10 | task 2038 |       total time =     916.87 ms /   124 tokens
0.40.429.626 I slot print_timing: id 10 | task 2038 |    graphs reused =       1957
0.40.429.656 I slot      release: id 10 | task 2038 | stop processing: n_tokens = 126, truncated = 0
0.40.437.420 I slot get_availabl: id  8 | task -1 | selected slot by LRU, t_last = 3711005097
0.40.437.577 I slot launch_slot_: id  8 | task 2102 | processing task, is_child = 0
0.41.404.253 I slot print_timing: id  8 | task 2102 | prompt eval time =     157.46 ms /    61 tokens (    2.58 ms per token,   387.39 tokens per second)
0.41.404.285 I slot print_timing: id  8 | task 2102 |        eval time =     782.53 ms /    64 tokens (   12.42 ms per token,    80.51 tokens per second)
0.41.404.287 I slot print_timing: id  8 | task 2102 |       total time =     940.00 ms /   125 tokens
0.41.404.288 I slot print_timing: id  8 | task 2102 |    graphs reused =       2019
0.41.404.319 I slot      release: id  8 | task 2102 | stop processing: n_tokens = 127, truncated = 0
0.41.414.510 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3711748360
0.41.414.856 I slot launch_slot_: id  6 | task 2167 | processing task, is_child = 0
0.42.393.117 I slot print_timing: id  6 | task 2167 | prompt eval time =     155.65 ms /    61 tokens (    2.55 ms per token,   391.91 tokens per second)
0.42.393.149 I slot print_timing: id  6 | task 2167 |        eval time =     795.32 ms /    66 tokens (   12.24 ms per token,    81.73 tokens per second)
0.42.393.150 I slot print_timing: id  6 | task 2167 |       total time =     950.96 ms /   127 tokens
0.42.393.152 I slot print_timing: id  6 | task 2167 |    graphs reused =       2083
0.42.393.182 I slot      release: id  6 | task 2167 | stop processing: n_tokens = 129, truncated = 0
0.42.400.900 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3712764577
0.42.401.050 I slot launch_slot_: id  5 | task 2234 | processing task, is_child = 0
0.43.514.569 I slot print_timing: id  5 | task 2234 | prompt eval time =     155.85 ms /    61 tokens (    2.55 ms per token,   391.40 tokens per second)
0.43.514.615 I slot print_timing: id  5 | task 2234 |        eval time =     930.62 ms /    78 tokens (   12.09 ms per token,    82.74 tokens per second)
0.43.514.616 I slot print_timing: id  5 | task 2234 |       total time =    1086.47 ms /   139 tokens
0.43.514.617 I slot print_timing: id  5 | task 2234 |    graphs reused =       2159
0.43.514.646 I slot      release: id  5 | task 2234 | stop processing: n_tokens = 141, truncated = 0
0.43.522.931 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3713618412
0.43.523.070 I slot launch_slot_: id  4 | task 2313 | processing task, is_child = 0
0.44.543.890 I slot print_timing: id  4 | task 2313 | prompt eval time =     157.82 ms /    61 tokens (    2.59 ms per token,   386.52 tokens per second)
0.44.543.920 I slot print_timing: id  4 | task 2313 |        eval time =     832.73 ms /    69 tokens (   12.25 ms per token,    81.66 tokens per second)
0.44.543.922 I slot print_timing: id  4 | task 2313 |       total time =     990.55 ms /   130 tokens
0.44.543.923 I slot print_timing: id  4 | task 2313 |    graphs reused =       2226
0.44.543.970 I slot      release: id  4 | task 2313 | stop processing: n_tokens = 132, truncated = 0
0.44.550.489 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3714796830
0.44.550.671 I slot launch_slot_: id  3 | task 2383 | processing task, is_child = 0
0.45.332.857 I slot print_timing: id  3 | task 2383 | prompt eval time =     156.21 ms /    61 tokens (    2.56 ms per token,   390.49 tokens per second)
0.45.332.889 I slot print_timing: id  3 | task 2383 |        eval time =     598.23 ms /    51 tokens (   11.96 ms per token,    83.58 tokens per second)
0.45.332.890 I slot print_timing: id  3 | task 2383 |       total time =     754.45 ms /   112 tokens
0.45.332.892 I slot print_timing: id  3 | task 2383 |    graphs reused =       2275
0.45.332.921 I slot      release: id  3 | task 2383 | stop processing: n_tokens = 114, truncated = 0
0.45.341.358 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3715663574
0.45.341.489 I slot launch_slot_: id  2 | task 2435 | processing task, is_child = 0
0.46.303.276 I slot print_timing: id  2 | task 2435 | prompt eval time =     156.78 ms /    61 tokens (    2.57 ms per token,   389.07 tokens per second)
0.46.303.307 I slot print_timing: id  2 | task 2435 |        eval time =     781.42 ms /    66 tokens (   12.02 ms per token,    83.18 tokens per second)
0.46.303.308 I slot print_timing: id  2 | task 2435 |       total time =     938.21 ms /   127 tokens
0.46.303.310 I slot print_timing: id  2 | task 2435 |    graphs reused =       2339
0.46.303.343 I slot      release: id  2 | task 2435 | stop processing: n_tokens = 129, truncated = 0
0.46.310.608 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3716665756
0.46.310.738 I slot launch_slot_: id  1 | task 2502 | processing task, is_child = 0
0.47.355.241 I slot print_timing: id  1 | task 2502 | prompt eval time =     154.61 ms /    61 tokens (    2.53 ms per token,   394.54 tokens per second)
0.47.355.271 I slot print_timing: id  1 | task 2502 |        eval time =     861.83 ms /    71 tokens (   12.31 ms per token,    81.22 tokens per second)
0.47.355.272 I slot print_timing: id  1 | task 2502 |       total time =    1016.44 ms /   132 tokens
0.47.355.274 I slot print_timing: id  1 | task 2502 |    graphs reused =       2408
0.47.355.303 I slot      release: id  1 | task 2502 | stop processing: n_tokens = 134, truncated = 0
0.47.363.050 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3717650462
0.47.363.192 I slot launch_slot_: id  0 | task 2574 | processing task, is_child = 0
0.48.465.301 I slot print_timing: id  0 | task 2574 | prompt eval time =     156.59 ms /    61 tokens (    2.57 ms per token,   389.56 tokens per second)
0.48.465.332 I slot print_timing: id  0 | task 2574 |        eval time =     916.33 ms /    70 tokens (   13.28 ms per token,    75.30 tokens per second)
0.48.465.333 I slot print_timing: id  0 | task 2574 |       total time =    1072.91 ms /   131 tokens
0.48.465.335 I slot print_timing: id  0 | task 2574 |    graphs reused =       2476
0.48.465.364 I slot      release: id  0 | task 2574 | stop processing: n_tokens = 133, truncated = 0
0.48.473.035 I slot get_availabl: id 15 | task -1 | selected slot by LRU, t_last = 3718282514
0.48.473.165 I slot launch_slot_: id 15 | task 2645 | processing task, is_child = 0
0.49.436.541 I slot print_timing: id 15 | task 2645 | prompt eval time =     154.80 ms /    61 tokens (    2.54 ms per token,   394.06 tokens per second)
0.49.436.572 I slot print_timing: id 15 | task 2645 |        eval time =     780.60 ms /    66 tokens (   12.01 ms per token,    83.27 tokens per second)
0.49.436.573 I slot print_timing: id 15 | task 2645 |       total time =     935.40 ms /   127 tokens
0.49.436.575 I slot print_timing: id 15 | task 2645 |    graphs reused =       2540
0.49.436.604 I slot      release: id 15 | task 2645 | stop processing: n_tokens = 129, truncated = 0
0.49.444.199 I slot get_availabl: id 12 | task -1 | selected slot by LRU, t_last = 3719129533
0.49.444.337 I slot launch_slot_: id 12 | task 2712 | processing task, is_child = 0
0.50.587.298 I slot print_timing: id 12 | task 2712 | prompt eval time =     154.96 ms /    61 tokens (    2.54 ms per token,   393.65 tokens per second)
0.50.587.327 I slot print_timing: id 12 | task 2712 |        eval time =     961.85 ms /    81 tokens (   12.02 ms per token,    83.17 tokens per second)
0.50.587.329 I slot print_timing: id 12 | task 2712 |       total time =    1116.81 ms /   142 tokens
0.50.587.330 I slot print_timing: id 12 | task 2712 |    graphs reused =       2619
0.50.587.359 I slot      release: id 12 | task 2712 | stop processing: n_tokens = 144, truncated = 0
0.50.595.192 I slot get_availabl: id 11 | task -1 | selected slot by LRU, t_last = 3720212487
0.50.595.337 I slot launch_slot_: id 11 | task 2794 | processing task, is_child = 0
0.51.554.705 I slot print_timing: id 11 | task 2794 | prompt eval time =     155.83 ms /    61 tokens (    2.55 ms per token,   391.46 tokens per second)
0.51.554.733 I slot print_timing: id 11 | task 2794 |        eval time =     777.07 ms /    66 tokens (   11.95 ms per token,    83.65 tokens per second)
0.51.554.734 I slot print_timing: id 11 | task 2794 |       total time =     932.90 ms /   127 tokens
0.51.554.736 I slot print_timing: id 11 | task 2794 |    graphs reused =       2683
0.51.554.765 I slot      release: id 11 | task 2794 | stop processing: n_tokens = 129, truncated = 0
0.51.562.185 I slot get_availabl: id 13 | task -1 | selected slot by LRU, t_last = 3721144351
0.51.562.330 I slot launch_slot_: id 13 | task 2861 | processing task, is_child = 0
0.52.689.547 I slot print_timing: id 13 | task 2861 | prompt eval time =     152.73 ms /    61 tokens (    2.50 ms per token,   399.40 tokens per second)
0.52.689.556 I slot print_timing: id 13 | task 2861 |        eval time =     949.09 ms /    80 tokens (   12.01 ms per token,    83.24 tokens per second)
0.52.689.557 I slot print_timing: id 13 | task 2861 |       total time =    1101.82 ms /   141 tokens
0.52.689.559 I slot print_timing: id 13 | task 2861 |    graphs reused =       2761
0.52.689.593 I slot      release: id 13 | task 2861 | stop processing: n_tokens = 143, truncated = 0
0.52.722.672 I slot get_availabl: id 14 | task -1 | selected slot by LRU, t_last = 3721913979
0.52.722.787 I slot launch_slot_: id 14 | task 2942 | processing task, is_child = 0
0.53.412.451 I slot print_timing: id 14 | task 2942 | prompt eval time =     154.68 ms /    61 tokens (    2.54 ms per token,   394.36 tokens per second)
0.53.412.485 I slot print_timing: id 14 | task 2942 |        eval time =     499.29 ms /    42 tokens (   12.18 ms per token,    82.12 tokens per second)
0.53.412.486 I slot print_timing: id 14 | task 2942 |       total time =     653.97 ms /   103 tokens
0.53.412.488 I slot print_timing: id 14 | task 2942 |    graphs reused =       2801
0.53.412.518 I slot      release: id 14 | task 2942 | stop processing: n_tokens = 105, truncated = 0
0.53.420.669 I slot get_availabl: id  9 | task -1 | selected slot by LRU, t_last = 3722781963
0.53.420.814 I slot launch_slot_: id  9 | task 2985 | processing task, is_child = 0
0.54.374.961 I slot print_timing: id  9 | task 2985 | prompt eval time =     153.44 ms /    61 tokens (    2.52 ms per token,   397.54 tokens per second)
0.54.374.990 I slot print_timing: id  9 | task 2985 |        eval time =     777.40 ms /    64 tokens (   12.34 ms per token,    81.04 tokens per second)
0.54.374.991 I slot print_timing: id  9 | task 2985 |       total time =     930.85 ms /   125 tokens
0.54.374.993 I slot print_timing: id  9 | task 2985 |    graphs reused =       2863
0.54.375.024 I slot      release: id  9 | task 2985 | stop processing: n_tokens = 127, truncated = 0
0.54.383.383 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3723848653
0.54.383.534 I slot launch_slot_: id  7 | task 3050 | processing task, is_child = 0
0.55.379.706 I slot print_timing: id  7 | task 3050 | prompt eval time =     153.97 ms /    61 tokens (    2.52 ms per token,   396.19 tokens per second)
0.55.379.734 I slot print_timing: id  7 | task 3050 |        eval time =     793.77 ms /    64 tokens (   12.60 ms per token,    79.37 tokens per second)
0.55.379.735 I slot print_timing: id  7 | task 3050 |       total time =     947.74 ms /   125 tokens
0.55.379.737 I slot print_timing: id  7 | task 3050 |    graphs reused =       2925
0.55.379.766 I slot      release: id  7 | task 3050 | stop processing: n_tokens = 127, truncated = 0
0.55.386.861 I slot get_availabl: id 10 | task -1 | selected slot by LRU, t_last = 3724803146
0.55.387.051 I slot launch_slot_: id 10 | task 3115 | processing task, is_child = 0
0.56.425.900 I slot print_timing: id 10 | task 3115 | prompt eval time =     153.39 ms /    61 tokens (    2.51 ms per token,   397.67 tokens per second)
0.56.425.933 I slot print_timing: id 10 | task 3115 |        eval time =     861.47 ms /    74 tokens (   11.80 ms per token,    84.74 tokens per second)
0.56.425.934 I slot print_timing: id 10 | task 3115 |       total time =    1014.86 ms /   135 tokens
0.56.425.936 I slot print_timing: id 10 | task 3115 |    graphs reused =       2997
0.56.425.971 I slot      release: id 10 | task 3115 | stop processing: n_tokens = 137, truncated = 0
0.56.435.340 I slot get_availabl: id  8 | task -1 | selected slot by LRU, t_last = 3725777809
0.56.435.473 I slot launch_slot_: id  8 | task 3190 | processing task, is_child = 0
0.57.489.317 I slot print_timing: id  8 | task 3190 | prompt eval time =     152.82 ms /    61 tokens (    2.51 ms per token,   399.17 tokens per second)
0.57.489.363 I slot print_timing: id  8 | task 3190 |        eval time =     872.69 ms /    74 tokens (   11.95 ms per token,    83.65 tokens per second)
0.57.489.365 I slot print_timing: id  8 | task 3190 |       total time =    1025.51 ms /   135 tokens
0.57.489.366 I slot print_timing: id  8 | task 3190 |    graphs reused =       3069
0.57.489.396 I slot      release: id  8 | task 3190 | stop processing: n_tokens = 137, truncated = 0
0.57.513.499 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3726766672
0.57.523.124 I slot launch_slot_: id  6 | task 3265 | processing task, is_child = 0
0.57.542.199 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3727888136
0.57.552.784 I slot launch_slot_: id  5 | task 3266 | processing task, is_child = 0
0.57.553.237 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3728917460
0.57.562.196 I slot launch_slot_: id  4 | task 3267 | processing task, is_child = 0
0.57.562.593 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3729706411
0.57.573.409 I slot launch_slot_: id  3 | task 3268 | processing task, is_child = 0
0.57.573.786 W slot   operator(): id  3 | task 3268 | need to evaluate at least 1 token for each active slot (n_past = 64, task.n_tokens() = 64)
0.57.573.814 W slot   operator(): id  3 | task 3268 | n_past was set to 63
0.57.573.941 W slot   operator(): id  4 | task 3267 | need to evaluate at least 1 token for each active slot (n_past = 64, task.n_tokens() = 64)
0.57.573.982 W slot   operator(): id  4 | task 3267 | n_past was set to 63
0.57.574.053 W slot   operator(): id  5 | task 3266 | need to evaluate at least 1 token for each active slot (n_past = 64, task.n_tokens() = 64)
