# vendor/llama.cpp/build/bin/llama-server -m models/Qwen3-0.6B-f16.gguf -ngl 99 --parallel 16 -c 8192 --host 127.0.0.1 --port 8080 -t 4 --no-warmup --cache-reuse 0
0.00.086.527 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.357.511 W srv  llama_server: -----------------
0.00.357.542 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.357.542 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.357.543 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.357.543 W srv  llama_server: -----------------
0.00.363.862 I srv    load_model: loading model 'models/Qwen3-0.6B-f16.gguf'
0.01.218.520 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.07.459.353 I cmn          init: llama threadpool init, n_threads = 4
0.07.751.291 I srv    load_model: initializing, n_slots = 16, n_ctx_slot = 512, kv_unified = 'false'
0.07.766.981 I srv  llama_server: model loaded
0.07.767.032 I srv  llama_server: listening on http://127.0.0.1:8080
0.07.767.032 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.07.767.033 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.07.936.970 I slot get_availabl: id 15 | task -1 | selected slot by LRU, t_last = -1
0.45.193.760 I slot launch_slot_: id 14 | task 2017 | processing task, is_child = 0
0.46.143.938 I slot print_timing: id 14 | task 2017 | prompt eval time =     151.73 ms /    61 tokens (    2.49 ms per token,   402.03 tokens per second)
0.46.143.971 I slot print_timing: id 14 | task 2017 |        eval time =     773.11 ms /    64 tokens (   12.27 ms per token,    81.49 tokens per second)
0.46.143.972 I slot print_timing: id 14 | task 2017 |       total time =     924.84 ms /   125 tokens
0.46.143.973 I slot print_timing: id 14 | task 2017 |    graphs reused =       1973
0.46.144.004 I slot      release: id 14 | task 2017 | stop processing: n_tokens = 127, truncated = 0
0.46.155.043 I slot get_availabl: id 10 | task -1 | selected slot by LRU, t_last = 250229955
0.46.155.181 I slot launch_slot_: id 10 | task 2082 | processing task, is_child = 0
0.47.132.899 I slot print_timing: id 10 | task 2082 | prompt eval time =     157.51 ms /    61 tokens (    2.58 ms per token,   387.28 tokens per second)
0.47.132.939 I slot print_timing: id 10 | task 2082 |        eval time =     792.71 ms /    66 tokens (   12.20 ms per token,    82.00 tokens per second)
0.47.132.940 I slot print_timing: id 10 | task 2082 |       total time =     950.22 ms /   127 tokens
0.47.132.941 I slot print_timing: id 10 | task 2082 |    graphs reused =       2037
0.47.132.977 I slot      release: id 10 | task 2082 | stop processing: n_tokens = 129, truncated = 0
0.47.139.574 I slot get_availabl: id  9 | task -1 | selected slot by LRU, t_last = 251246586
0.47.139.705 I slot launch_slot_: id  9 | task 2149 | processing task, is_child = 0
0.48.261.701 I slot print_timing: id  9 | task 2149 | prompt eval time =     156.89 ms /    61 tokens (    2.57 ms per token,   388.80 tokens per second)
0.48.261.713 I slot print_timing: id  9 | task 2149 |        eval time =     937.77 ms /    78 tokens (   12.18 ms per token,    82.11 tokens per second)
0.48.261.714 I slot print_timing: id  9 | task 2149 |       total time =    1094.67 ms /   139 tokens
0.48.261.716 I slot print_timing: id  9 | task 2149 |    graphs reused =       2113
0.48.261.747 I slot      release: id  9 | task 2149 | stop processing: n_tokens = 141, truncated = 0
0.48.269.725 I slot get_availabl: id  8 | task -1 | selected slot by LRU, t_last = 252100862
0.48.269.868 I slot launch_slot_: id  8 | task 2228 | processing task, is_child = 0
0.49.298.716 I slot print_timing: id  8 | task 2228 | prompt eval time =     157.51 ms /    61 tokens (    2.58 ms per token,   387.29 tokens per second)
0.49.298.746 I slot print_timing: id  8 | task 2228 |        eval time =     840.84 ms /    69 tokens (   12.37 ms per token,    80.87 tokens per second)
0.49.298.747 I slot print_timing: id  8 | task 2228 |       total time =     998.35 ms /   130 tokens
0.49.298.749 I slot print_timing: id  8 | task 2228 |    graphs reused =       2180
0.49.298.782 I slot      release: id  8 | task 2228 | stop processing: n_tokens = 132, truncated = 0
0.49.306.065 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 253260659
0.49.306.212 I slot launch_slot_: id  7 | task 2298 | processing task, is_child = 0
0.50.105.718 I slot print_timing: id  7 | task 2298 | prompt eval time =     157.24 ms /    61 tokens (    2.58 ms per token,   387.95 tokens per second)
0.50.105.749 I slot print_timing: id  7 | task 2298 |        eval time =     610.67 ms /    51 tokens (   12.21 ms per token,    81.88 tokens per second)
0.50.105.750 I slot print_timing: id  7 | task 2298 |       total time =     767.91 ms /   112 tokens
0.50.105.752 I slot print_timing: id  7 | task 2298 |    graphs reused =       2229
0.50.105.782 I slot      release: id  7 | task 2298 | stop processing: n_tokens = 114, truncated = 0
0.50.112.481 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 254102070
0.50.112.596 I slot launch_slot_: id  6 | task 2350 | processing task, is_child = 0
0.51.105.465 I slot print_timing: id  6 | task 2350 | prompt eval time =     160.42 ms /    61 tokens (    2.63 ms per token,   380.24 tokens per second)
0.51.105.497 I slot print_timing: id  6 | task 2350 |        eval time =     805.74 ms /    66 tokens (   12.40 ms per token,    80.67 tokens per second)
0.51.105.498 I slot print_timing: id  6 | task 2350 |       total time =     966.16 ms /   127 tokens
0.51.105.500 I slot print_timing: id  6 | task 2350 |    graphs reused =       2293
0.51.105.528 I slot      release: id  6 | task 2350 | stop processing: n_tokens = 129, truncated = 0
0.51.111.790 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 255052532
0.51.111.921 I slot launch_slot_: id  5 | task 2417 | processing task, is_child = 0
0.52.189.089 I slot print_timing: id  5 | task 2417 | prompt eval time =     165.86 ms /    61 tokens (    2.72 ms per token,   367.78 tokens per second)
0.52.189.123 I slot print_timing: id  5 | task 2417 |        eval time =     880.35 ms /    71 tokens (   12.58 ms per token,    79.51 tokens per second)
0.52.189.125 I slot print_timing: id  5 | task 2417 |       total time =    1046.20 ms /   132 tokens
0.52.189.126 I slot print_timing: id  5 | task 2417 |    graphs reused =       2362
0.52.189.159 I slot      release: id  5 | task 2417 | stop processing: n_tokens = 134, truncated = 0
0.52.196.110 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 255962597
0.52.196.240 I slot launch_slot_: id  4 | task 2489 | processing task, is_child = 0
0.53.250.586 I slot print_timing: id  4 | task 2489 | prompt eval time =     157.00 ms /    61 tokens (    2.57 ms per token,   388.54 tokens per second)
0.53.250.623 I slot print_timing: id  4 | task 2489 |        eval time =     865.56 ms /    70 tokens (   12.54 ms per token,    79.72 tokens per second)
0.53.250.625 I slot print_timing: id  4 | task 2489 |       total time =    1022.56 ms /   131 tokens
0.53.250.626 I slot print_timing: id  4 | task 2489 |    graphs reused =       2430
0.53.250.658 I slot      release: id  4 | task 2489 | stop processing: n_tokens = 133, truncated = 0
0.53.257.515 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 256561574
0.53.257.647 I slot launch_slot_: id  3 | task 2560 | processing task, is_child = 0
0.54.303.295 I slot print_timing: id  3 | task 2560 | prompt eval time =     156.15 ms /    61 tokens (    2.56 ms per token,   390.65 tokens per second)
0.54.303.313 I slot print_timing: id  3 | task 2560 |        eval time =     849.97 ms /    66 tokens (   13.08 ms per token,    76.47 tokens per second)
0.54.303.314 I slot print_timing: id  3 | task 2560 |       total time =    1006.12 ms /   127 tokens
0.54.303.317 I slot print_timing: id  3 | task 2560 |    graphs reused =       2494
0.54.303.370 I slot      release: id  3 | task 2560 | stop processing: n_tokens = 129, truncated = 0
0.54.320.056 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 257368423
0.54.320.195 I slot launch_slot_: id  2 | task 2627 | processing task, is_child = 0
0.55.493.088 I slot print_timing: id  2 | task 2627 | prompt eval time =     158.67 ms /    61 tokens (    2.60 ms per token,   384.44 tokens per second)
0.55.493.128 I slot print_timing: id  2 | task 2627 |        eval time =     972.51 ms /    81 tokens (   12.16 ms per token,    82.26 tokens per second)
0.55.493.133 I slot print_timing: id  2 | task 2627 |       total time =    1131.18 ms /   142 tokens
0.55.493.134 I slot print_timing: id  2 | task 2627 |    graphs reused =       2573
0.55.493.167 I slot      release: id  2 | task 2627 | stop processing: n_tokens = 144, truncated = 0
0.55.502.517 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 258376638
0.55.502.661 I slot launch_slot_: id  1 | task 2709 | processing task, is_child = 0
0.56.492.209 I slot print_timing: id  1 | task 2709 | prompt eval time =     158.82 ms /    61 tokens (    2.60 ms per token,   384.08 tokens per second)
0.56.492.240 I slot print_timing: id  1 | task 2709 |        eval time =     801.04 ms /    66 tokens (   12.32 ms per token,    81.14 tokens per second)
0.56.492.241 I slot print_timing: id  1 | task 2709 |       total time =     959.86 ms /   127 tokens
0.56.492.242 I slot print_timing: id  1 | task 2709 |    graphs reused =       2637
0.56.492.270 I slot      release: id  1 | task 2709 | stop processing: n_tokens = 129, truncated = 0
0.56.500.592 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 259260452
0.56.500.736 I slot launch_slot_: id  0 | task 2776 | processing task, is_child = 0
0.57.683.575 I slot print_timing: id  0 | task 2776 | prompt eval time =     158.48 ms /    61 tokens (    2.60 ms per token,   384.90 tokens per second)
0.57.683.611 I slot print_timing: id  0 | task 2776 |        eval time =     998.17 ms /    80 tokens (   12.64 ms per token,    79.14 tokens per second)
0.57.683.613 I slot print_timing: id  0 | task 2776 |       total time =    1156.66 ms /   141 tokens
0.57.683.616 I slot print_timing: id  0 | task 2776 |    graphs reused =       2715
0.57.683.652 I slot      release: id  0 | task 2776 | stop processing: n_tokens = 143, truncated = 0
0.57.692.030 I slot get_availabl: id 15 | task -1 | selected slot by LRU, t_last = 259993684
0.57.692.175 I slot launch_slot_: id 15 | task 2857 | processing task, is_child = 0
0.58.377.949 I slot print_timing: id 15 | task 2857 | prompt eval time =     158.46 ms /    61 tokens (    2.60 ms per token,   384.96 tokens per second)
0.58.377.982 I slot print_timing: id 15 | task 2857 |        eval time =     498.04 ms /    42 tokens (   12.15 ms per token,    82.32 tokens per second)
0.58.377.986 I slot print_timing: id 15 | task 2857 |       total time =     656.50 ms /   103 tokens
0.58.377.988 I slot print_timing: id 15 | task 2857 |    graphs reused =       2755
0.58.378.026 I slot      release: id 15 | task 2857 | stop processing: n_tokens = 105, truncated = 0
0.58.386.849 I slot get_availabl: id 12 | task -1 | selected slot by LRU, t_last = 260810771
0.58.387.020 I slot launch_slot_: id 12 | task 2900 | processing task, is_child = 0
0.59.322.937 I slot print_timing: id 12 | task 2900 | prompt eval time =     156.61 ms /    61 tokens (    2.57 ms per token,   389.51 tokens per second)
0.59.322.973 I slot print_timing: id 12 | task 2900 |        eval time =     765.60 ms /    64 tokens (   12.15 ms per token,    82.29 tokens per second)
0.59.322.975 I slot print_timing: id 12 | task 2900 |       total time =     922.21 ms /   125 tokens
0.59.322.976 I slot print_timing: id 12 | task 2900 |    graphs reused =       2817
0.59.323.014 I slot      release: id 12 | task 2900 | stop processing: n_tokens = 127, truncated = 0
0.59.330.238 I slot get_availabl: id 11 | task -1 | selected slot by LRU, t_last = 261873018
0.59.330.385 I slot launch_slot_: id 11 | task 2965 | processing task, is_child = 0
1.00.286.647 I slot print_timing: id 11 | task 2965 | prompt eval time =     157.41 ms /    61 tokens (    2.58 ms per token,   387.52 tokens per second)
1.00.286.677 I slot print_timing: id 11 | task 2965 |        eval time =     772.42 ms /    64 tokens (   12.26 ms per token,    81.56 tokens per second)
1.00.286.678 I slot print_timing: id 11 | task 2965 |       total time =     929.83 ms /   125 tokens
1.00.286.680 I slot print_timing: id 11 | task 2965 |    graphs reused =       2879
1.00.286.738 I slot      release: id 11 | task 2965 | stop processing: n_tokens = 127, truncated = 0
1.00.293.308 I slot get_availabl: id 13 | task -1 | selected slot by LRU, t_last = 262782436
1.00.293.448 I slot launch_slot_: id 13 | task 3030 | processing task, is_child = 0
1.01.393.542 I slot print_timing: id 13 | task 3030 | prompt eval time =     156.01 ms /    61 tokens (    2.56 ms per token,   390.99 tokens per second)
1.01.393.571 I slot print_timing: id 13 | task 3030 |        eval time =     913.88 ms /    76 tokens (   12.19 ms per token,    82.07 tokens per second)
1.01.393.572 I slot print_timing: id 13 | task 3030 |       total time =    1069.89 ms /   137 tokens
1.01.393.574 I slot print_timing: id 13 | task 3030 |    graphs reused =       2953
1.01.393.601 I slot      release: id 13 | task 3030 | stop processing: n_tokens = 139, truncated = 0
1.01.401.100 I slot get_availabl: id 14 | task -1 | selected slot by LRU, t_last = 263739565
1.01.401.245 I slot launch_slot_: id 14 | task 3107 | processing task, is_child = 0
1.02.653.514 I slot print_timing: id 14 | task 3107 | prompt eval time =     156.85 ms /    61 tokens (    2.57 ms per token,   388.91 tokens per second)
1.02.653.547 I slot print_timing: id 14 | task 3107 |        eval time =    1062.10 ms /    74 tokens (   14.55 ms per token,    68.73 tokens per second)
1.02.653.549 I slot print_timing: id 14 | task 3107 |       total time =    1218.95 ms /   135 tokens
1.02.653.551 I slot print_timing: id 14 | task 3107 |    graphs reused =       3025
1.02.653.587 I slot      release: id 14 | task 3107 | stop processing: n_tokens = 137, truncated = 0
1.02.676.961 I slot get_availabl: id 10 | task -1 | selected slot by LRU, t_last = 264728538
1.02.691.290 I slot launch_slot_: id 10 | task 3182 | processing task, is_child = 0
1.02.712.985 I slot get_availabl: id  9 | task -1 | selected slot by LRU, t_last = 265857308
1.02.730.972 I slot launch_slot_: id  9 | task 3183 | processing task, is_child = 0
1.02.731.431 I slot get_availabl: id  8 | task -1 | selected slot by LRU, t_last = 266894343
1.02.748.877 I slot launch_slot_: id  8 | task 3184 | processing task, is_child = 0
1.02.749.260 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 267701343
1.02.765.379 I slot launch_slot_: id  7 | task 3185 | processing task, is_child = 0
1.02.765.759 W slot   operator(): id  7 | task 3185 | need to evaluate at least 1 token for each active slot (n_past = 64, task.n_tokens() = 64)
1.02.765.789 W slot   operator(): id  7 | task 3185 | n_past was set to 63
1.02.765.874 W slot   operator(): id  8 | task 3184 | need to evaluate at least 1 token for each active slot (n_past = 64, task.n_tokens() = 64)
1.02.765.882 W slot   operator(): id  8 | task 3184 | n_past was set to 63
1.02.766.070 W slot   operator(): id  9 | task 3183 | need to evaluate at least 1 token for each active slot (n_past = 64, task.n_tokens() = 64)
1.02.766.076 W slot   operator(): id  9 | task 3183 | n_past was set to 63
1.02.766.119 W slot   operator(): id 10 | task 3182 | need to evaluate at least 1 token for each active slot (n_past = 64, task.n_tokens() = 64)
1.02.766.123 W slot   operator(): id 10 | task 3182 | n_past was set to 63
1.04.103.076 I slot print_timing: id  7 | task 3185 | prompt eval time =      26.66 ms /     1 tokens (   26.66 ms per token,    37.51 tokens per second)
1.04.103.086 I slot print_timing: id  7 | task 3185 |        eval time =    1310.51 ms /    60 tokens (   22.21 ms per token,    45.02 tokens per second)
1.04.103.087 I slot print_timing: id  7 | task 3185 |       total time =    1337.17 ms /    61 tokens
1.04.103.088 I slot print_timing: id  7 | task 3185 |    graphs reused =       3084
1.04.103.151 I slot      release: id  7 | task 3185 | stop processing: n_tokens = 123, truncated = 0
1.04.126.190 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 268701089
1.04.136.233 I slot launch_slot_: id  6 | task 3247 | processing task, is_child = 0
1.04.150.977 W slot   operator(): id  6 | task 3247 | need to evaluate at least 1 token for each active slot (n_past = 64, task.n_tokens() = 64)
1.04.151.022 W slot   operator(): id  6 | task 3247 | n_past was set to 63
1.04.234.535 I slot print_timing: id  8 | task 3184 | prompt eval time =      28.38 ms /     1 tokens (   28.38 ms per token,    35.23 tokens per second)
1.04.234.542 I slot print_timing: id  8 | task 3184 |        eval time =    1440.10 ms /    63 tokens (   23.23 ms per token,    43.05 tokens per second)
1.04.234.543 I slot print_timing: id  8 | task 3184 |       total time =    1468.49 ms /    64 tokens
1.04.234.545 I slot print_timing: id  8 | task 3184 |    graphs reused =       3086
1.04.234.591 I slot      release: id  8 | task 3184 | stop processing: n_tokens = 126, truncated = 0
1.04.235.518 I slot print_timing: id  9 | task 3183 | prompt eval time =      29.26 ms /     1 tokens (   29.26 ms per token,    34.18 tokens per second)
1.04.235.530 I slot print_timing: id  9 | task 3183 |        eval time =    1439.80 ms /    63 tokens (   23.22 ms per token,    43.06 tokens per second)
1.04.235.531 I slot print_timing: id  9 | task 3183 |       total time =    1469.06 ms /    64 tokens
1.04.235.532 I slot print_timing: id  9 | task 3183 |    graphs reused =       3086
1.04.235.579 I slot      release: id  9 | task 3183 | stop processing: n_tokens = 126, truncated = 0
1.04.268.061 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 269784721
1.04.284.841 I slot launch_slot_: id  5 | task 3251 | processing task, is_child = 0
1.04.317.615 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 270846219
1.04.327.857 I slot launch_slot_: id  4 | task 3252 | processing task, is_child = 0
1.04.328.220 W slot   operator(): id  4 | task 3252 | need to evaluate at least 1 token for each active slot (n_past = 64, task.n_tokens() = 64)
1.04.328.250 W slot   operator(): id  4 | task 3252 | n_past was set to 63
1.04.328.411 W slot   operator(): id  5 | task 3251 | need to evaluate at least 1 token for each active slot (n_past = 64, task.n_tokens() = 64)
